Reviews for Fossil,Age,Gender,Location,Occupation
Best in class... battery life adjustable,18-24,M," Davanagere, Karnataka",Working Professional
The best thing I have ever found........,Under 18,M," Kairana, Uttar Pradesh",Student
Awesome product with awesome feature and value for your money.,Under 18,M," Mumbai, Maharashtra",Student
"Battery backup is 8-10 hours with phone connected, with airplan mode it will scale up to 2 days.
Screen quality is good, but not prone to scratch. Looks are really good. You can call from this watch. Will get all notifications.
I got for 9400/- with some offers.

Overall a good buy under 10k if you are looking for smartwatch.",55 and above,M," Navi Mumbai, Maharashtra",Retired
Excellent watch,35-44,M," Chennai, Tamil Nadu",Working Professional
Bad battery,45-54,M," Kolkata, West Bengal",Working Professional
Poor battery backup and the worst is when u file for replacment it gets rejected .this is pathetic,Under 18,F," New Delhi, Delhi",Student
Battery runs for 15 hours after full charging. Otherwise good. Android wear works but fossil q doesn't.,35-44,M," Kolkata, West Bengal",Working Professional
The battery back up was very poor. It does not even last for an hour.,55 and above,F," Chennai, Tamil Nadu",Homemaker
It is a excellent product i have gifted to my friend and he is using for copiying in exams,45-54,F," Asifabad, Telangana",Homemaker
It's a very good watch looking at the reviews I too got little worried but battery life is good it will come for one day.flipkart delayed in delivery for 1 week.i love the watch,35-44,M," Bengaluru, Karnataka",Freelancer
It is very difficult to charge.And now its not working,Under 18,F," Kolkata, West Bengal",Student
"Battery is the main drawback lasts for only 8hrs max, Rest all good.",35-44,M," Hyderabad, Telangana",Working Professional
No battery life.money wasted,18-24,M," Secunderabad, Telangana",Working Professional
Battery drains fast and charged slow. Connectivity issues with Google assistant and sometimes with wifi.,45-54,M," Bengaluru, Karnataka",Freelancer
Very good,45-54,M," Hyderabad, Telangana",Working Professional
"Good watch. Overall a good battery life, stable. Android Oreo also updated now. Display is somewhat dull but that does not mean that u can't see in sunlight. The stole is better than all of the watches available. After all it's fossil.",45-54,M," Bhubaneshwar, Odisha",Freelancer
"Worse product
Too much heat
Battery draining fast",Under 18,M," Bet, Gujarat",Student
Lovely piece of excellence. Amazing features & beautiful watch.,45-54,M," Bhubaneswar, Odisha",Freelancer
Nice but bad,Under 18,M," Krishna, Andhra Pradesh",Student
Watch look and features good But Battery Backup worst.... Be Frank never suggest to buy this one......,55 and above,M," Thane, Maharashtra",Retired
Nice product.flipkart delivers very fast,25-34,M," Puri, Odisha",Working Professional
Nice product but battery backup lo,45-54,M," Kharagpur, West Bengal",Freelancer
"Very nice watch

All features are awesome
The only problem is battery life but that can be solved by keeping the display off while not in use",45-54,F," Bharatpur, Rajasthan",Homemaker
cool,55 and above,M," Junagadh, Gujarat",Retired
Waste watch. Charging is very poor.,45-54,M," Hyderabad, Telangana",Working Professional
By looks its great but it do not connect to iPhone 7.It has connectivity issues with android os also. After some restarts it connects with android phone....,Under 18,M," Bengaluru, Karnataka",Student
Good ......,25-34,M," Farooqnagar, Telangana",Freelancer
"Good smartwatch, has all the basic smartwatch functions. For those who feel that the battery is poor, the watch is supposed to be an extension of the phone and not the phone itself. I easily got a day and a half out of it with it being connected to my phone using Bluetooth for about 90 percent of the time and notifications allowed for most critical apps, and working out with only the watch GPS for about an hour. Always On and Tilt to On was off. The watch is responsive enough without it to sh...
READ MORE",45-54,F," Udaipur, Rajasthan",Working Professional
"Awesome watch. Great value for money I feel for great price(I bought it for 10k).
This review is after using for one month!
Pros:
1)Wear OS
2)Great hardware
3)In built GPS
4)Good display
5)Smart features: Call lift/cancel/silent/reject with message, Reply to messages from apps like whatsapp, Instagram etc., Some useful apps like outlook, maps, gmail, sync to your Google account and it's calendar, meetings etc.
6) Nice look and watch belt is of great quality!

Cons:
1)One day battery life(und...
READ MORE",45-54,M," Amalapuram, Andhra Pradesh",Working Professional
best smartwatch under this price.littlenbit slow sometime need to fix this issue #fossils,55 and above,F," Agartala, Tripura",Homemaker
poor battery life,25-34,M," Chennai, Tamil Nadu",Working Professional
"I have been a long time smart watch user . I have used pebble, galaxy gear(1), mi fitness band and Apple watch series 3.

I recently switched to android and since I am a long time user of smart watches and my last watch was an Apple watch, I had to look for options available in android ecosystem.

I was ready to buy from any manufacturer but with one exception which is, it should run wear OS. To my surprise , we don't have too many options in India. so I was left with only two options Fossi...
READ MORE",Under 18,M," Mahindra World City, Tamil Nadu",Student
Great really good light weight smartwatch awesome lovely,35-44,M," Bengaluru, Karnataka",Freelancer
"Update after one week of usage: - If i have to split my review into hardware(Watch) and software (Wear OS), i would give 3 stars to watch and 1 stars to Wear OS. Watch is simple and clean in design, latest processor, beautiful and bright display. That is the only positive. Cons: Very low battery backup, last just 8-10hrs. Very slow instead of having latest processor and latest Wear OS, it takes 5-6 seconds to display the incoming call alert. Even to wake up the screen it takes 2secs after tou...
READ MORE",55 and above,M," Hyderabad, Telangana",Retired
Absolutely love this watch and this photo of it that I took. Battery life isn't very bad. It only gets better with every update.,25-34,M," Palakkad, Kerala",Freelancer
"Initially the OS was too much slow and battery backup was pathetic, even sometimes there were software crashes. But after the Android H update everything is smooth and battery backup has improved far beyond expectation, before the update always on display used to drain out the battery to a huge extent, but surprisingly after the update even if the always on display is on, battery backup is pretty good. Thanx for this Android H update that has given a new life to this watch 😊",35-44,M," Bengaluru, Karnataka",Working Professional
"On the first day when i unboxed this smartwatch, after using some time i found its battery was draining. But then the following day i did some changes in settings like turn off always on display n some avoidable gestures. Now its battery backup is quite fine n i am happy too with its overall performance. This watch is for basic use and not for the person who wants to experiment on this watch like installation of app on watch, this type of act will definitely affect its battery life. Overall ...
READ MORE",Under 18,M," New Delhi, Delhi",Student
"If you are looking for a solid smartwatch which comes easy on the budget and got variety of features, look no further.
Wear OS by Google gives you option to customize everything on your watch and comes with countless watch faces to choose.
The build quality is very high also the strap is very smooth to wear.
Battery life depends upon your usage, if you are using GPS/WiFi/Bluetooth continuously, it would start draining fast but if you use GPS/WiFi/Bluetooth less, then the watch lasts for a day...
READ MORE",25-34,M," Mahasamund, Chhattisgarh",Working Professional
"Battery issue...but fine...u have to compromise with ur usage pattern...it will last whole day with heavy usage and 1.5 days with optimal usage...rest its a masterpiece....overall satisfied at this price point...i effectively purchased it for 10,800 only...",18-24,M," Mangaluru, Karnataka",Freelancer
"Awseome watch
Just the battery issue won't last long
With normal usage will last for 2 days after which time only mode gets activated",45-54,M," Hyderabad, Telangana",Freelancer
"Superb watch but two things that may not suit you
First is the battery. Battery is not as per our expectation.
Second is the wear os. Wear os is good but a bit slow but that is not a big issue..
Rest all is superb..
Size is perfect in hand.
Good looks and touch
Good quality product. I am quite satisfied with this watch because at this price it is best watch.
I will highly recommend this watch if you have this much of budget
I bought this at Rs 9995/-",35-44,M," Jaipur, Rajasthan",Freelancer
Best fossil watch to get...dont look at specs...if u wear others will notice..i mean watches are just for showoffs..battery last for 1 or 2 days... product is good..u can go for it..if u buy any other watch at this price it wil have better specs nd battery but if one ask about brand u will be sadend... better go for this,45-54,M," Bengaluru, Karnataka",Working Professional
"Fast delivery thank you flipkart 👍
Amazing smart watch
1 day battery backup.
Easy to use
Connectivity is good",45-54,M," Badlapur, Maharashtra",Working Professional
"Watch is as other smart watches are, nothing extraordinary. I face some problems while connection but that can be solved by deleting the already paired watch in Bluetooth settings. Display is awesome, all features work with finesse. Strap feels a bit less sturdy so i would suggest to buy a backup always. Battery will last upto 2 days and chargers in about 2-3 hours from 0-100%, which can be done on a Powerbank as they auto switch off if you plan to keep an all night charge as I do.",18-24,M," Navi Mumbai, Maharashtra",Freelancer
"Best google wear os watch under 10k.
At first the watch was a lil bit slow and had some battery issues.....but in the last 2 weeks there has been like 3-4 updates and now the watch is on a different lvl.
Battery is good and the watch is smoother than before.
I totally recommend it .
If ur budget is under 10k go for fossil sport!!",18-24,M," New Delhi, Delhi",Working Professional
the best smartwatch under 10000 and its gives you play store where u can download verious application like sbi yono where u can check and trasfer money with watch... awesome apps... gorjeous interface.... looking superb... i think so best watch i ever see in this price range,25-34,M," Vadodara, Gujarat",Freelancer
It's kinda awesome but there are 2 things I don't like much 1st you can't download songs without spotify premium or Google music premium 2nd it doesn't have a speaker but other then that the watch is fine,35-44,F," New Delhi, Delhi",Homemaker
"Giving review after a week of usage.
It is a nice product | totally worth it.
Battery back is 26-28 hrs. & 48 hrs. if used in battery saver mode.
Built quality is good according to the price.
Totally satusfied with the product!",55 and above,F," New Delhi, Delhi",Homemaker
"I've cut one star for the software lag I always face even when waking up the screen from AOD. And I've cut one star for the poor battery life. I switched off tilt to wake function and wifi is almost always off. Even if I use the watch for 5 mins the battery drops down very much.
I wish Google should do more optimization on the software via updates atleast to give more fluid experience. Or else what's the use of having wear OS when other watch works perfectly fine though they lack playstore. ...
READ MORE",25-34,M," Raipur, Chhattisgarh",Working Professional
Nice one but Low Battery life. I will irate you definitely.,25-34,M," Hyderabad, Telangana",Freelancer
Fine qt this price,55 and above,M," Mumbai, Maharashtra",Retired
Watch is excellent. Really superb at this price.,35-44,M," Erode, Tamil Nadu",Working Professional
Great product it looks awesome..The only problem is battery life it only lasts for one day.. Overall satisfied with the product.,18-24,M," Kottayam, Kerala",Working Professional
Super,35-44,M," Rajahmundry, Andhra Pradesh",Freelancer
"Review after 2 days of extensive use.
Pros: It's a masterpiece from fossil.
The features are too good and coupled with Android play store, the options are plenty.
Battery Saver gives way too much life, with an awesome default fossil face!!
Airplane mode is also a good option to save battery.
Wear OS is very easy to customize.
The watch is really very very light.
Strap quality is good.
Watch build quality and design are awesome.
Fitness tracking is accurate.

Cons: Battery. It drains way too f...
READ MORE",45-54,M," New Delhi, Delhi",Freelancer
"So, it has been a month since I have been using this watch and I have some mix observations on this brilliant timepiece.

Pros:
-Light weight, comfortable to wear all day
-Quality and feel of the watch is extensively premium
-Crisp and Bright Amoled display works like a charm
-Wear OS
-Overall User interface is like a piece of cake free with this watch
-Charging Speed - 0-100% in 45-55 mins
-The Crown- Fluid smooth for scrolling, i’m addicted to it
-A full day of use with moderate features w...
READ MORE",18-24,F," Jaipur, Rajasthan",Working Professional
"The watch is perfect for sport activities. But the wear OS is not upto its mark. There are many bugs with the OS, I hope in future google will rectify those. The other thing I want to point out is, If you are an iPhone user then you won’t get some features like attending the call directly from your watch, replaying messages from the watch, google assistant etc etc. The google play music and the spotify works really fine with the watch. You can use a Bluetooth speaker of headphone with the wat...
READ MORE",45-54,M," Kottayam, Kerala ",Freelancer
Nice watch,35-44,M," Bengaluru, Karnataka",Working Professional
Nice watch,18-24,F," Cuddalore, Tamil Nadu",Working Professional
good but should improve the batter backup rest of the things are ok,55 and above,M," Ernakulam, Kerala",Retired
watch is good but battery is not good,18-24,M," Ahmedabad, Gujarat",Freelancer
Nice and usefull but it consumes too much battery in just half a day even if don't use.. hope we can get an updated version of this soon and with out any battery problems,45-54,M," Hyderabad, Telangana",Working Professional
"bought in 2020...
watch has quiet premium look
light weight, ocassional lags,
but the latest software update i got dosent have any battery modes available in gen 5...its should have, as both have same processor.
also NFC is useless as it dosent connect with my Sennheiser headphones through NFC....also google pay app not found in google Play Store...
dont know where else to use that nfc feature. good for fitness tracking .
basically it will do same task what a mi band can do ....
this watch ...
READ MORE",55 and above,F," Ponda, Goa",Homemaker
"Good Product, but need to work over battery life.",55 and above,M," Hyderabad, Telangana",Retired
Poor battery,Under 18,M," New Delhi, Delhi",Student
"Normal SOFTWARE AND processor, very bad battery backup just an average smart watch in limited budget.",25-34,M," Warangal, Telangana",Freelancer
"great product for that price range
userinterface 10/10
battery life 8/10
it's the best smartwatch which give u 2days battery backup on low usage and 1day on a average usage
overall the product is great but there is a problem in connectivity of internet via Bluetooth (which is a problem of the Android app) not the watch.",Under 18,M," South Goa, Goa",Student
charging ring on the back of the watch came off...unable to charge watch anymore,45-54,M," Secunderabad, Telangana",Working Professional
Very worst product,Under 18,M," Thane, Maharashtra ",Student
"Watch is very good
But in beginning it got heated up while charging and the watch was lagging
But after few updates these issues got resolved.",45-54,M," Mandleshwar, Madhya Pradesh",Working Professional
Good,45-54,F," Gurugram, Haryana",Homemaker
"It's so nice , Display is so amazing , the only thing that's bad is battery and a little lag",25-34,M," Hyderabad, Telangana",Freelancer
Nice,Under 18,M," Udham Singh Nagar District, Uttarakhand",Student
Battery life is worst and also again n again it will unpair with phone,25-34,M," Hubballi, Karnataka",Working Professional
"I was very excited before buying the watch, but battery is a major issue, you need to charge daily just like your smartphone. Not much can be done in features, just 4 gb of memory seems to get filled very quickly.",55 and above,M," Meerut, Uttar Pradesh",Retired
Worsted battery life,55 and above,M," Kalakad, Tamil Nadu",Retired
Battery battery only 12-14 hrs with wifi off Bluetooth on and always display on,25-34,M," Mandi, Himachal Pradesh",Freelancer
First scartch card apply on watch,Under 18,F," Tiruppur, Tamil Nadu ",Student
Wonderful One with killer looks and proper functionality. Support of Google play store is tremendous....!! Just love it...!!,Under 18,F," Ahmedabad, Gujarat",Student
After six month of use its strap holder got break build quality not so good,Under 18,F," Mumbai, Maharashtra",Student
"Very bad bad, Don't buy, Flipkart gave me product with battery issue and now when I contacted Flipkart call assistant, they just simply vut my call. This is f.flipkart!!!",25-34,M," Surat, Gujarat",Working Professional
Super,45-54,F," Malur, Karnataka",Homemaker
Overall good but the processor is bit slow and takes time to update every detail.,25-34,M," Katihar, Bihar",Freelancer
Looks are awesome but battery backup is very poor and notifications comes very late overall fine but not worth the money,Under 18,M," Bhilai, Chhattisgarh",Student
"Best wear os budget smart watch .
Battery lasts easily for 1 day . after updates software is very good and has not been lagging .
If u want a complete smartwatch which can do everything like replying messages and tracking workout then this is complete smartwatch.
And also heart rate and step tracking are very accurate.",18-24,F," Bharuch, Gujarat",Working Professional
I have beeen using this smart watch for 1 week and I had a great experience with this smart watch .,45-54,F," Surat, Gujarat",Homemaker
Good,Under 18,M," Aurangabad, Maharashtra",Student
"The watch looks and feels premium in every sence but has few issues.
Its old gen watch so it does not have important feature like sleep monitoring and spo2 monitoring at this price point.",45-54,M," Varanasi, Uttar Pradesh",Working Professional
The product is not worth buying as the battery drains in 5 hours. Also the strap came off in just 3 months of buying. We are also not getting service centre availability in north India except Delhi. Overall it’s not worth buying.,35-44,F," Shimla, Himachal Pradesh",Homemaker
Awesome 👍 watch,55 and above,M," Tumsar, Maharashtra",Retired
It is a nice android( wear os) watch with almost all the functionalities at this rate while comparing with other smart watches.,18-24,M," Ernakulam, Kerala ",Working Professional
Just good!,35-44,M," Karimnagar, Telangana",Working Professional
Not impress,35-44,M," Mumbai, Maharashtra",Working Professional
"Waste of money!! Pathetic battery, battery only works for 2-3 hours max",35-44,M," Mumbai, Maharashtra",Freelancer
Worst,Under 18,M," Salem, Tamil Nadu",Student
Excellent product. Battery could've been better but it has wear os so I wouldn't complain about trivial things such as battery. You're getting so many smart features at a very good price. Wear OS is❤️,35-44,F,"  Pune, Maharashtra",Homemaker
"Can I give less than 1* ?
The most lowest battery backup ever had in a smartwatch. I have many different smartwatches but this watch dies by evening itself. I haven't paid 1k for a cheap chinese phone watch. I have paid 10k on a brand, and Fossil have put me down all the way. It wasn't ever expected",25-34,F," Patiala, Punjab",Retired
its a good product tx,55 and above,M," Hassan, Karnataka ",Retired
"The battery wont last even 20 hrs , period.....and i m not a heavy user. U may have a feeling even after reading all those battery feedbacks , that u may just do something differently to make it last a day but trust me it wont. I literally put it on flight mode when not on my wrist. I only use it when i go out for a walk. With the walk mode on , it actually drains from 100 to around 40%. Thats 1% drain per minute. Thats because it keeps tracking ur bp continuesly on activity mode. But thats s...
READ MORE",25-34,F," Mumbai, Maharashtra",Homemaker
"Very nice watch i like it very much and its also help me to fitbit
Only battery backup low while using net.overall great parfomance.
Guys go for it excellent watch",25-34,M," New Delhi, Delhi",Freelancer
"I bought it because I trusted the Fossil brand. However, it has poor battery backup and it stopped charging within 1week of purchase . All the money wasted. Please do yourself a favour and stay away from this product !",45-54,F," Dehradun, Uttarakhand",Homemaker
"Super smart watch from fossil...
Only cons is battery life . it last for a day only",25-34,M," Adoor, Kerala",Working Professional
Ok,25-34,M," Mumbai, Maharashtra",Freelancer
Excellent,55 and above,F," Ambala, Haryana",Homemaker
Worst,18-24,M," Kamayagoundanpatti, Tamil Nadu",Freelancer
"Its been a month..sometimes watch lags..battery drains superfast, build quality is good, liked it.",45-54,M,"  Pune, Maharashtra",Working Professional
This is Apple 4 which has been discontinued so u will not see it in stores but good for this amount,Under 18,M," Navi Mumbai, Maharashtra",Student
Good smart watch ..All the basic functions,35-44,M," Chandauli, Uttar Pradesh",Working Professional
Battery backup very worst but watch very nice,55 and above,M," Kakinada, Andhra Pradesh",Retired
Good,25-34,F," Faridabad, Haryana",Homemaker
Nice but not great,35-44,M,"  Pune, Maharashtra",Freelancer
Really Awsm Watch...,Under 18,F," New Delhi, Delhi",Student
Nice design by fossil,Under 18,M," Nellore, Andhra Pradesh",Student
It's worst product and very poor battery 🔋 not even 8hrs. Flipkart is cheating customers.,55 and above,M," Hyderabad, Telangana",Retired
"Really good for long term use it's been almost a year.
If you are using it as extension for phone then it will last long


Things I love about this watch

We can change straps
When I drive bike in rain wearing watch exposed to rain . No need to worry about it
Once battery is dead there will be only time which will be displayed for next 36 hours",55 and above,M," Bangaluru, Karnataka",Retired
Brilliant,18-24,M," Hugli Chinsurah, West Bengal",Working Professional
SUPERB,45-54,M," Pen, Maharashtra",Freelancer
"If you're tech guy, then you can last the watch for 2 complete days, by adjusting things to your needs. The low power saving mode lasts for week, but remember at this time the wear os turns off, your watch works only as a digital screen to show time, like the digital clock.",Under 18,M," Dhule, Maharshtra",Student
Some times I had to tap multiple times to access content. With this price they could have atleast make a stable watch.,45-54,M," Visakhapatnam, Andhra Pradesh",Freelancer
Good,55 and above,F," Bengaluru, Karnataka",Homemaker
"Please a request to all please don't buy this specific product. Worst product, waste of money",18-24,F," Bhubaneswar, Odisha",Working Professional
Nyc qulity,45-54,M," Padagha, Maharashtra",Working Professional
Very bad its display got seperated in 3 months of mint usage and no one is helping to get it fixed or claim the warranty,Under 18,M," Nagpur, Maharashtra",Student
Nice watch,55 and above,M," Vijayawada, Andhra Pradesh",Retired
"looks too good at this price range..but os is little bit laggy.it can be fixed with software update.
soo many watch faces in watchmaker,facer app..but you need to buy all",55 and above,M," Siliguri, West Bengal",Retired
Awesome,45-54,F," Kalyani, West Bengal",Homemaker
Discharging too soon,35-44,F," Bengaluru, Karnataka",Homemaker
